FactKey,RaceKey,Regatta Number,Race Number,Division,Sail Number,Boat,Class (boat type),Yacht Club,Handicap/Rating,Rank,Points,Elapsed_HHMMSS,Elapsed_sec,Corrected_HHMMSS,Corrected_sec,IsCorrectedMissing,IsTieWithinDivision
1-1-146,1-1,1,1,Irc 1,146,Xoomer Xpress,X 35,Nyc,1.052,2,2,1:06:35,3995.0,1:10:03,4203.0,False,False
1-1-42558,1-1,1,1,Irc 3,42558,Zoo2,G&S 30,Nyc,0.987,1,1,1:11:41,4301.0,1:10:45,4245.0,False,False
1-1-515,1-1,1,1,Irc 1,515,Five-Fifteen,Imx-38,Hyc,1.037,3,3,1:08:43,4123.0,1:11:16,4276.0,False,False
1-1-52321,1-1,1,1,Irc 1,52321,Infringer,C&C 115,Mcc,1.071,4,4,1:08:32,4112.0,1:13:24,4404.0,False,False
1-1-54266,1-1,1,1,Irc 1,54266,Beyond Survival,C&C 115,Bc,1.061,6,6,1:14:33,4473.0,1:19:06,4746.0,False,False
1-1-64994,1-1,1,1,Irc 0,64994,Bad Whiskey,Nelson Marek 36,Abyc,1.09,3,3,1:10:28,4228.0,1:16:49,4609.0,False,False
1-1-84,1-1,1,1,Irc 1,84,Give'R,J/88,Nyc,1.037,5,5,1:11:09,4269.0,1:13:47,4427.0,False,False
1-1-Can10,1-1,1,1,Irc 0,Can10,Mischief,Melges 32,Nyc,1.126,1,1,0:59:30,3570.0,1:07:00,4020.0,False,False
1-1-Can1445,1-1,1,1,Irc 0,Can1445,Spitfire,Farr 45,Nyc,1.211,2,2,0:59:41,3581.0,1:12:17,4337.0,False,False
1-1-Can3005,1-1,1,1,Irc 1,Can3005,Notorious,Farr 30,Nyc,1.058,1,1,1:05:16,3916.0,1:09:03,4143.0,False,False
1-2-146,1-2,1,2,Irc 1,146,Xoomer Xpress,X 35,Nyc,1.052,3,3,1:02:51,3771.0,1:06:07,3967.0,False,False
1-2-42558,1-2,1,2,Irc 3,42558,Zoo2,G&S 30,Nyc,0.987,1,1,1:05:45,3945.0,1:04:54,3894.0,False,False
1-2-515,1-2,1,2,Irc 1,515,Five-Fifteen,Imx-38,Hyc,1.037,2,2,1:03:30,3810.0,1:05:51,3951.0,False,False
1-2-52321,1-2,1,2,Irc 1,52321,Infringer,C&C 115,Mcc,1.071,4,4,1:03:57,3837.0,1:08:29,4109.0,False,False
1-2-54266,1-2,1,2,Irc 1,54266,Beyond Survival,C&C 115,Bc,1.061,6,6,1:07:55,4075.0,1:12:04,4324.0,False,False
1-2-64994,1-2,1,2,Irc 0,64994,Bad Whiskey,Nelson Marek 36,Abyc,1.09,3,3,1:06:41,4001.0,1:12:41,4361.0,False,False
1-2-84,1-2,1,2,Irc 1,84,Give'R,J/88,Nyc,1.037,5,5,1:06:04,3964.0,1:08:31,4111.0,False,False
1-2-Can10,1-2,1,2,Irc 0,Can10,Mischief,Melges 32,Nyc,1.126,1,1,0:56:43,3403.0,1:03:52,3832.0,False,False
1-2-Can1445,1-2,1,2,Irc 0,Can1445,Spitfire,Farr 45,Nyc,1.211,2,2,0:56:20,3380.0,1:08:13,4093.0,False,False
1-2-Can3005,1-2,1,2,Irc 1,Can3005,Notorious,Farr 30,Nyc,1.058,1,1,1:01:06,3666.0,1:04:39,3879.0,False,False
1-3-146,1-3,1,3,Irc 1,146,Xoomer Xpress,X 35,Nyc,1.052,5,5,1:16:11,4571.0,1:20:09,4809.0,False,False
1-3-42558,1-3,1,3,Irc 3,42558,Zoo2,G&S 30,Nyc,0.987,1,1,1:19:30,4770.0,1:18:28,4708.0,False,False
1-3-515,1-3,1,3,Irc 1,515,Five-Fifteen,Imx-38,Hyc,1.037,2,2,1:13:04,4384.0,1:15:46,4546.0,False,False
1-3-52321,1-3,1,3,Irc 1,52321,Infringer,C&C 115,Mcc,1.071,4,4,1:14:10,4450.0,1:19:26,4766.0,False,False
1-3-54266,1-3,1,3,Irc 1,54266,Beyond Survival,C&C 115,Bc,1.061,6,6,1:23:31,5011.0,1:28:37,5317.0,False,False
1-3-64994,1-3,1,3,Irc 0,64994,Bad Whiskey,Nelson Marek 36,Abyc,1.09,3,3,1:16:52,4612.0,1:23:47,5027.0,False,False
1-3-84,1-3,1,3,Irc 1,84,Give'R,J/88,Nyc,1.037,3,3,1:16:22,4582.0,1:19:12,4752.0,False,False
1-3-Can10,1-3,1,3,Irc 0,Can10,Mischief,Melges 32,Nyc,1.126,1,1,1:05:24,3924.0,1:13:38,4418.0,False,False
1-3-Can1445,1-3,1,3,Irc 0,Can1445,Spitfire,Farr 45,Nyc,1.211,2,2,1:04:23,3863.0,1:17:58,4678.0,False,False
1-3-Can3005,1-3,1,3,Irc 1,Can3005,Notorious,Farr 30,Nyc,1.058,1,1,1:11:16,4276.0,1:15:24,4524.0,False,False
2-1-146,2-1,2,1,Irc 1,146,Xoomer Xpress,X 35,Nyc,1.052,1,1,0:42:15,2535.0,0:44:27,2667.0,False,False
2-1-42558,2-1,2,1,Irc 3,42558,Zoo2,G&S 30,Nyc,0.987,1,1,0:47:26,2846.0,0:46:49,2809.0,False,False
2-1-50939,2-1,2,1,Irc 1,50939,Sea Ya,Farr Ml 39,Mcc,1.143,3,3,0:40:08,2408.0,0:45:52,2752.0,False,False
